
--- Bin 0 ---
  ECG R-Peaks -> C++: 69 | MAT: 69
  PPG Max (Systolic) -> C++: 65 | MAT: 66 [MISMATCH]
    ! Value mismatch at C++ idx 4 / MAT idx 4: C++=996, MAT=997
    ! Value mismatch at C++ idx 33 / MAT idx 33: C++=8051, MAT=8103
    ! Extra element in MAT at index 52: 12478
  PPG Min (Valleys)  -> C++: 66 | MAT: 67 [MISMATCH]
    ! Value mismatch at C++ idx 5 / MAT idx 5: C++=1222, MAT=1016
    ! Value mismatch at C++ idx 15 / MAT idx 15: C++=3423, MAT=3394
    ! Value mismatch at C++ idx 41 / MAT idx 41: C++=10072, MAT=10073
    ! Extra element in MAT at index 52: 12437
  Pairs -> C++: 66 | MAT: 67 [MISMATCH]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[1222,-1], MAT=[1016,-1]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[3423,-1], MAT=[3394,-1]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[10072,-1], MAT=[10073,-1]
    ! Extra pair in MAT at index 52: [12437,-1]

--- Bin 550 ---
  ECG R-Peaks -> C++: 5 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 481
    ! Extra element in C++ at index 1: 870
    ! Extra element in C++ at index 2: 1345
    ! Extra element in C++ at index 3: 1497
    ! Extra element in C++ at index 4: 1814
  PPG Max (Systolic) -> C++: 71 | MAT: 71
    ! Value mismatch at C++ idx 12 / MAT idx 12: C++=2649, MAT=2701
    ! Value mismatch at C++ idx 17 / MAT idx 17: C++=4032, MAT=4017
    ! Value mismatch at C++ idx 28 / MAT idx 28: C++=6211, MAT=6210
    ! Value mismatch at C++ idx 36 / MAT idx 36: C++=8019, MAT=8071
    ! Value mismatch at C++ idx 54 / MAT idx 54: C++=12445, MAT=12446
  PPG Min (Valleys)  -> C++: 71 | MAT: 71
    ! Value mismatch at C++ idx 7 / MAT idx 7: C++=1445, MAT=1446
    ! Value mismatch at C++ idx 37 / MAT idx 37: C++=8102, MAT=8103
  Pairs -> C++: 71 | MAT: 71
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1445,-1], MAT=[1446,-1]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[8102,-1], MAT=[8103,-1]

--- Bin 551 ---
  ECG R-Peaks -> C++: 2 | MAT: 37 [MISMATCH]
    ! Value mismatch at C++ idx 1 / MAT idx 1: C++=1049, MAT=1677
    ! Extra element in MAT at index 2: 2316
    ! Extra element in MAT at index 3: 2645
    ! Extra element in MAT at index 4: 2998
    ! Extra element in MAT at index 5: 3199
    ! Extra element in MAT at index 6: 3449
    ! Extra element in MAT at index 7: 4435
    ! Extra element in MAT at index 8: 6049
    ! Extra element in MAT at index 9: 6280
    ! Extra element in MAT at index 10: 6962
    ! Extra element in MAT at index 11: 7133
    ! Extra element in MAT at index 12: 7291
    ! Extra element in MAT at index 13: 7547
    ! Extra element in MAT at index 14: 7626
    ! Extra element in MAT at index 15: 7967
    ! Extra element in MAT at index 16: 8216
    ! Extra element in MAT at index 17: 9155
    ! Extra element in MAT at index 18: 9350
    ! Extra element in MAT at index 19: 9575
    ! Extra element in MAT at index 20: 9636
    ! Extra element in MAT at index 21: 10976
    ! Extra element in MAT at index 22: 11408
    ! Extra element in MAT at index 23: 11560
    ! Extra element in MAT at index 24: 12345
    ! Extra element in MAT at index 25: 12498
    ! Extra element in MAT at index 26: 12711
    ! Extra element in MAT at index 27: 12990
    ! Extra element in MAT at index 28: 13077
    ! Extra element in MAT at index 29: 13235
    ! Extra element in MAT at index 30: 13424
    ! Extra element in MAT at index 31: 13607
    ! Extra element in MAT at index 32: 13886
    ! Extra element in MAT at index 33: 13971
    ! Extra element in MAT at index 34: 14246
    ! Extra element in MAT at index 35: 14660
    ! Extra element in MAT at index 36: 15354
  PPG Max (Systolic) -> C++: 65 | MAT: 66 [MISMATCH]
    ! Extra element in MAT at index 6: 1457
    ! Value mismatch at C++ idx 8 / MAT idx 9: C++=2000, MAT=1997
    ! Value mismatch at C++ idx 45 / MAT idx 46: C++=11182, MAT=11131
  PPG Min (Valleys)  -> C++: 64 | MAT: 65 [MISMATCH]
    ! Extra element in MAT at index 5: 1407
    ! Value mismatch at C++ idx 15 / MAT idx 16: C++=4443, MAT=4442
    ! Value mismatch at C++ idx 26 / MAT idx 27: C++=6844, MAT=6845
  Pairs -> C++: 64 | MAT: 68 [MISMATCH]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[778,-1], MAT=[778,678]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[1683,-1], MAT=[1407,-1]
    ! Extra pair in MAT at index 6: [1683,1677]
    ! Pair mismatch at C++ idx 8 / MAT idx 9: C++=[2174,-1], MAT=[2174,2316]
    ! Pair mismatch at C++ idx 9 / MAT idx 10: C++=[2671,-1], MAT=[2671,2645]
    ! Pair mismatch at C++ idx 10 / MAT idx 11: C++=[2856,-1], MAT=[2856,2998]
    ! Pair mismatch at C++ idx 11 / MAT idx 12: C++=[3140,-1], MAT=[3140,3199]
    ! Pair mismatch at C++ idx 13 / MAT idx 14: C++=[3609,-1], MAT=[3609,3449]
    ! Pair mismatch at C++ idx 15 / MAT idx 16: C++=[4443,-1], MAT=[4442,4435]
    ! Pair mismatch at C++ idx 22 / MAT idx 23: C++=[6073,-1], MAT=[6073,6049]
    ! Pair mismatch at C++ idx 23 / MAT idx 24: C++=[6242,-1], MAT=[6242,6280]
    ! Pair mismatch at C++ idx 26 / MAT idx 27: C++=[6844,-1], MAT=[6845,6962]
    ! Pair mismatch at C++ idx 27 / MAT idx 28: C++=[7297,-1], MAT=[7133,7133]
    ! Pair mismatch at C++ idx 28 / MAT idx 29: C++=[7509,-1], MAT=[7297,7291]
    ! Pair mismatch at C++ idx 29 / MAT idx 30: C++=[7741,-1], MAT=[7509,7547]
    ! Pair mismatch at C++ idx 30 / MAT idx 31: C++=[8064,-1], MAT=[7741,7626]
    ! Pair mismatch at C++ idx 31 / MAT idx 32: C++=[8297,-1], MAT=[8064,7967]
    ! Extra pair in MAT at index 33: [8297,8216]
    ! Pair mismatch at C++ idx 36 / MAT idx 38: C++=[9175,-1], MAT=[9175,9155]
    ! Pair mismatch at C++ idx 37 / MAT idx 39: C++=[9411,-1], MAT=[9411,9350]
    ! Pair mismatch at C++ idx 38 / MAT idx 40: C++=[9582,-1], MAT=[9582,9575]
    ! Pair mismatch at C++ idx 39 / MAT idx 41: C++=[9818,-1], MAT=[9818,9636]
    ! Pair mismatch at C++ idx 44 / MAT idx 46: C++=[11097,-1], MAT=[11097,10976]
    ! Pair mismatch at C++ idx 45 / MAT idx 47: C++=[11408,-1], MAT=[11408,11408]
    ! Pair mismatch at C++ idx 46 / MAT idx 48: C++=[11668,-1], MAT=[11668,11560]
    ! Pair mismatch at C++ idx 50 / MAT idx 52: C++=[12414,-1], MAT=[12414,12345]
    ! Pair mismatch at C++ idx 51 / MAT idx 53: C++=[12611,-1], MAT=[12611,12498]
    ! Pair mismatch at C++ idx 52 / MAT idx 54: C++=[12748,-1], MAT=[12748,12711]
    ! Pair mismatch at C++ idx 54 / MAT idx 56: C++=[13019,-1], MAT=[13019,12990]
    ! Pair mismatch at C++ idx 55 / MAT idx 57: C++=[13318,-1], MAT=[13200,13077]
    ! Pair mismatch at C++ idx 56 / MAT idx 58: C++=[13566,-1], MAT=[13318,13235]
    ! Pair mismatch at C++ idx 57 / MAT idx 59: C++=[13816,-1], MAT=[13386,13424]
    ! Pair mismatch at C++ idx 58 / MAT idx 60: C++=[14083,-1], MAT=[13566,13607]
    ! Pair mismatch at C++ idx 59 / MAT idx 61: C++=[14324,-1], MAT=[13816,13886]
    ! Pair mismatch at C++ idx 60 / MAT idx 62: C++=[14534,-1], MAT=[14083,13971]
    ! Pair mismatch at C++ idx 61 / MAT idx 63: C++=[14743,-1], MAT=[14324,14246]
    ! Pair mismatch at C++ idx 62 / MAT idx 64: C++=[14979,-1], MAT=[14534,-1]
    ! Pair mismatch at C++ idx 63 / MAT idx 65: C++=[15130,-1], MAT=[14743,14660]
    ! Extra pair in MAT at index 66: [14979,-1]
    ! Extra pair in MAT at index 67: [15130,15354]

--- Bin 552 ---
  ECG R-Peaks -> C++: 6 | MAT: 43 [MISMATCH]
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=201, MAT=6
    ! Value mismatch at C++ idx 1 / MAT idx 1: C++=536, MAT=67
    ! Value mismatch at C++ idx 2 / MAT idx 2: C++=902, MAT=201
    ! Value mismatch at C++ idx 3 / MAT idx 3: C++=1492, MAT=347
    ! Value mismatch at C++ idx 4 / MAT idx 4: C++=1888, MAT=420
    ! Value mismatch at C++ idx 5 / MAT idx 5: C++=2016, MAT=536
    ! Extra element in MAT at index 6: 645
    ! Extra element in MAT at index 7: 719
    ! Extra element in MAT at index 8: 902
    ! Extra element in MAT at index 9: 2199
    ! Extra element in MAT at index 10: 2357
    ! Extra element in MAT at index 11: 2576
    ! Extra element in MAT at index 12: 2814
    ! Extra element in MAT at index 13: 3557
    ! Extra element in MAT at index 14: 4209
    ! Extra element in MAT at index 15: 4385
    ! Extra element in MAT at index 16: 4635
    ! Extra element in MAT at index 17: 4696
    ! Extra element in MAT at index 18: 4793
    ! Extra element in MAT at index 19: 4860
    ! Extra element in MAT at index 20: 5006
    ! Extra element in MAT at index 21: 5219
    ! Extra element in MAT at index 22: 5549
    ! Extra element in MAT at index 23: 5579
    ! Extra element in MAT at index 24: 5804
    ! Extra element in MAT at index 25: 5877
    ! Extra element in MAT at index 26: 5920
    ! Extra element in MAT at index 27: 6669
    ! Extra element in MAT at index 28: 8995
    ! Extra element in MAT at index 29: 9166
    ! Extra element in MAT at index 30: 9270
    ! Extra element in MAT at index 31: 9520
    ! Extra element in MAT at index 32: 10049
    ! Extra element in MAT at index 33: 10969
    ! Extra element in MAT at index 34: 12260
    ! Extra element in MAT at index 35: 12473
    ! Extra element in MAT at index 36: 13289
    ! Extra element in MAT at index 37: 13612
    ! Extra element in MAT at index 38: 14373
    ! Extra element in MAT at index 39: 14647
    ! Extra element in MAT at index 40: 14879
    ! Extra element in MAT at index 41: 15104
    ! Extra element in MAT at index 42: 15299
  PPG Max (Systolic) -> C++: 65 | MAT: 64 [MISMATCH]
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=197, MAT=198
    ! Value mismatch at C++ idx 19 / MAT idx 19: C++=4568, MAT=4569
    ! Extra element in C++ at index 21: 5098
    ! Value mismatch at C++ idx 40 / MAT idx 39: C++=8943, MAT=8892
    ! Value mismatch at C++ idx 61 / MAT idx 60: C++=14373, MAT=14425
  PPG Min (Valleys)  -> C++: 66 | MAT: 65 [MISMATCH]
    ! Value mismatch at C++ idx 20 / MAT idx 20: C++=4603, MAT=4794
    ! Value mismatch at C++ idx 21 / MAT idx 21: C++=5068, MAT=5254
    ! Extra element in C++ at index 22: 5181
    ! Value mismatch at C++ idx 35 / MAT idx 34: C++=7888, MAT=7887
  Pairs -> C++: 66 | MAT: 76 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[1,-1], MAT=[1,6]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[422,-1], MAT=[67,67]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[729,-1], MAT=[201,201]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[882,-1], MAT=[347,347]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[978,-1], MAT=[422,420]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[1251,-1], MAT=[536,536]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[1610,-1], MAT=[645,645]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1842,-1], MAT=[729,719]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[2167,-1], MAT=[882,902]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[2400,-1], MAT=[978,-1]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[2512,-1], MAT=[1251,-1]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[2714,-1], MAT=[1610,-1]
    ! Pair mismatch at C++ idx 12 / MAT idx 12: C++=[2911,-1], MAT=[1842,-1]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[3159,-1], MAT=[2167,2199]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[3377,-1], MAT=[2400,2357]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[3509,-1], MAT=[2512,2576]
    ! Pair mismatch at C++ idx 16 / MAT idx 16: C++=[3764,-1], MAT=[2714,-1]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[3937,-1], MAT=[2911,2814]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[4181,-1], MAT=[3159,-1]
    ! Pair mismatch at C++ idx 19 / MAT idx 19: C++=[4482,-1], MAT=[3377,-1]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[4603,-1], MAT=[3509,3557]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[5068,-1], MAT=[3764,-1]
    ! Pair mismatch at C++ idx 22 / MAT idx 22: C++=[5181,-1], MAT=[3937,-1]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[5333,-1], MAT=[4181,4209]
    ! Pair mismatch at C++ idx 24 / MAT idx 24: C++=[5738,-1], MAT=[4482,4385]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[5880,-1], MAT=[4635,4635]
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[6081,-1], MAT=[4696,4696]
    ! Pair mismatch at C++ idx 27 / MAT idx 27: C++=[6326,-1], MAT=[4794,4793]
    ! Pair mismatch at C++ idx 28 / MAT idx 28: C++=[6465,-1], MAT=[4948,4860]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[6562,-1], MAT=[5006,5006]
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[6851,-1], MAT=[5254,5219]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[7053,-1], MAT=[5333,5549]
    ! Pair mismatch at C++ idx 32 / MAT idx 32: C++=[7148,-1], MAT=[5517,5579]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[7407,-1], MAT=[5738,5804]
    ! Pair mismatch at C++ idx 34 / MAT idx 34: C++=[7636,-1], MAT=[5880,5877]
    ! Pair mismatch at C++ idx 35 / MAT idx 35: C++=[7888,-1], MAT=[6081,5920]
    ! Pair mismatch at C++ idx 36 / MAT idx 36: C++=[7963,-1], MAT=[6326,-1]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[8177,-1], MAT=[6465,-1]
    ! Pair mismatch at C++ idx 38 / MAT idx 38: C++=[8381,-1], MAT=[6562,6669]
    ! Pair mismatch at C++ idx 39 / MAT idx 39: C++=[8523,-1], MAT=[6851,-1]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[8857,-1], MAT=[7053,-1]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[9167,-1], MAT=[7148,-1]
    ! Pair mismatch at C++ idx 42 / MAT idx 42: C++=[9447,-1], MAT=[7407,-1]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[9637,-1], MAT=[7636,-1]
    ! Pair mismatch at C++ idx 44 / MAT idx 44: C++=[9958,-1], MAT=[7887,-1]
    ! Pair mismatch at C++ idx 45 / MAT idx 45: C++=[10192,-1], MAT=[7963,-1]
    ! Pair mismatch at C++ idx 46 / MAT idx 46: C++=[10504,-1], MAT=[8177,-1]
    ! Pair mismatch at C++ idx 47 / MAT idx 47: C++=[10718,-1], MAT=[8381,-1]
    ! Pair mismatch at C++ idx 48 / MAT idx 48: C++=[10960,-1], MAT=[8523,-1]
    ! Pair mismatch at C++ idx 49 / MAT idx 49: C++=[11247,-1], MAT=[8857,8995]
    ! Pair mismatch at C++ idx 50 / MAT idx 50: C++=[11598,-1], MAT=[9167,9166]
    ! Pair mismatch at C++ idx 51 / MAT idx 51: C++=[11820,-1], MAT=[9213,9270]
    ! Pair mismatch at C++ idx 52 / MAT idx 52: C++=[12158,-1], MAT=[9447,9520]
    ! Pair mismatch at C++ idx 53 / MAT idx 53: C++=[12288,-1], MAT=[9637,-1]
    ! Pair mismatch at C++ idx 54 / MAT idx 54: C++=[12590,-1], MAT=[9958,10049]
    ! Pair mismatch at C++ idx 55 / MAT idx 55: C++=[12812,-1], MAT=[10192,-1]
    ! Pair mismatch at C++ idx 56 / MAT idx 56: C++=[12976,-1], MAT=[10504,-1]
    ! Pair mismatch at C++ idx 57 / MAT idx 57: C++=[13117,-1], MAT=[10718,-1]
    ! Pair mismatch at C++ idx 58 / MAT idx 58: C++=[13297,-1], MAT=[10960,10969]
    ! Pair mismatch at C++ idx 59 / MAT idx 59: C++=[13852,-1], MAT=[11247,-1]
    ! Pair mismatch at C++ idx 60 / MAT idx 60: C++=[14088,-1], MAT=[11598,-1]
    ! Pair mismatch at C++ idx 61 / MAT idx 61: C++=[14339,-1], MAT=[11820,-1]
    ! Pair mismatch at C++ idx 62 / MAT idx 62: C++=[14651,-1], MAT=[12158,-1]
    ! Pair mismatch at C++ idx 63 / MAT idx 63: C++=[14956,-1], MAT=[12288,12260]
    ! Pair mismatch at C++ idx 64 / MAT idx 64: C++=[15201,-1], MAT=[12590,12473]
    ! Pair mismatch at C++ idx 65 / MAT idx 65: C++=[15360,-1], MAT=[12812,-1]
    ! Extra pair in MAT at index 66: [12976,-1]
    ! Extra pair in MAT at index 67: [13117,-1]
    ! Extra pair in MAT at index 68: [13297,13289]
    ! Extra pair in MAT at index 69: [13852,13612]
    ! Extra pair in MAT at index 70: [14088,-1]
    ! Extra pair in MAT at index 71: [14339,14373]
    ! Extra pair in MAT at index 72: [14651,14647]
    ! Extra pair in MAT at index 73: [14956,14879]
    ! Extra pair in MAT at index 74: [15201,15104]
    ! Extra pair in MAT at index 75: [15360,15299]

--- Bin 553 ---
  ECG R-Peaks -> C++: 3 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 139
    ! Extra element in C++ at index 1: 334
    ! Extra element in C++ at index 2: 1790
  PPG Max (Systolic) -> C++: 71 | MAT: 71
    ! Value mismatch at C++ idx 33 / MAT idx 33: C++=6788, MAT=6840
    ! Value mismatch at C++ idx 38 / MAT idx 38: C++=7995, MAT=7994
    ! Value mismatch at C++ idx 58 / MAT idx 58: C++=12243, MAT=12192
  PPG Min (Valleys)  -> C++: 71 | MAT: 71
  Pairs -> C++: 71 | MAT: 71

--- Bin 554 ---
  ECG R-Peaks -> C++: 7 | MAT: 36 [MISMATCH]
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=96, MAT=608
    ! Value mismatch at C++ idx 1 / MAT idx 1: C++=754, MAT=1235
    ! Value mismatch at C++ idx 2 / MAT idx 2: C++=1040, MAT=1783
    ! Value mismatch at C++ idx 3 / MAT idx 3: C++=1235, MAT=1893
    ! Value mismatch at C++ idx 4 / MAT idx 4: C++=1424, MAT=2252
    ! Value mismatch at C++ idx 5 / MAT idx 5: C++=1783, MAT=2435
    ! Extra element in MAT at index 7: 3093
    ! Extra element in MAT at index 8: 4006
    ! Extra element in MAT at index 9: 4737
    ! Extra element in MAT at index 10: 5133
    ! Extra element in MAT at index 11: 5803
    ! Extra element in MAT at index 12: 5949
    ! Extra element in MAT at index 13: 6370
    ! Extra element in MAT at index 14: 6479
    ! Extra element in MAT at index 15: 6613
    ! Extra element in MAT at index 16: 6686
    ! Extra element in MAT at index 17: 6747
    ! Extra element in MAT at index 18: 6850
    ! Extra element in MAT at index 19: 7515
    ! Extra element in MAT at index 20: 7661
    ! Extra element in MAT at index 21: 7916
    ! Extra element in MAT at index 22: 8039
    ! Extra element in MAT at index 23: 8586
    ! Extra element in MAT at index 24: 9701
    ! Extra element in MAT at index 25: 10474
    ! Extra element in MAT at index 26: 11613
    ! Extra element in MAT at index 27: 12003
    ! Extra element in MAT at index 28: 12412
    ! Extra element in MAT at index 29: 12600
    ! Extra element in MAT at index 30: 12886
    ! Extra element in MAT at index 31: 13099
    ! Extra element in MAT at index 32: 13257
    ! Extra element in MAT at index 33: 14281
    ! Extra element in MAT at index 34: 14366
    ! Extra element in MAT at index 35: 15097
  PPG Max (Systolic) -> C++: 69 | MAT: 69
    ! Value mismatch at C++ idx 11 / MAT idx 11: C++=2370, MAT=2319
    ! Value mismatch at C++ idx 33 / MAT idx 33: C++=7818, MAT=7767
  PPG Min (Valleys)  -> C++: 69 | MAT: 69
    ! Value mismatch at C++ idx 12 / MAT idx 12: C++=2401, MAT=2402
    ! Value mismatch at C++ idx 34 / MAT idx 34: C++=7857, MAT=7858
    ! Value mismatch at C++ idx 53 / MAT idx 53: C++=12225, MAT=12226
  Pairs -> C++: 69 | MAT: 72 [MISMATCH]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[530,-1], MAT=[530,608]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[1242,-1], MAT=[1242,1235]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[1735,-1], MAT=[1735,1783]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[2031,-1], MAT=[2031,1893]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[2284,-1], MAT=[2284,2252]
    ! Pair mismatch at C++ idx 12 / MAT idx 12: C++=[2401,-1], MAT=[2402,2435]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[2892,-1], MAT=[2892,2593]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[3173,-1], MAT=[3173,3093]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[4057,-1], MAT=[4057,4006]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[4692,-1], MAT=[4692,4737]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[4945,-1], MAT=[4945,5133]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[5668,-1], MAT=[5668,5803]
    ! Pair mismatch at C++ idx 24 / MAT idx 24: C++=[5958,-1], MAT=[5958,5949]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[6303,-1], MAT=[6303,6370]
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[6514,-1], MAT=[6514,6479]
    ! Pair mismatch at C++ idx 27 / MAT idx 27: C++=[6746,-1], MAT=[6586,6613]
    ! Pair mismatch at C++ idx 28 / MAT idx 28: C++=[6930,-1], MAT=[6654,6686]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[7070,-1], MAT=[6746,6747]
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[7191,-1], MAT=[6930,6850]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[7305,-1], MAT=[7070,-1]
    ! Pair mismatch at C++ idx 32 / MAT idx 32: C++=[7434,-1], MAT=[7191,-1]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[7731,-1], MAT=[7305,-1]
    ! Pair mismatch at C++ idx 34 / MAT idx 34: C++=[7857,-1], MAT=[7434,7515]
    ! Pair mismatch at C++ idx 35 / MAT idx 35: C++=[8304,-1], MAT=[7731,7661]
    ! Pair mismatch at C++ idx 36 / MAT idx 36: C++=[8415,-1], MAT=[7858,7916]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[8548,-1], MAT=[8304,8039]
    ! Pair mismatch at C++ idx 38 / MAT idx 38: C++=[8830,-1], MAT=[8415,-1]
    ! Pair mismatch at C++ idx 39 / MAT idx 39: C++=[9116,-1], MAT=[8548,8586]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[9336,-1], MAT=[8830,-1]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[9530,-1], MAT=[9116,-1]
    ! Pair mismatch at C++ idx 42 / MAT idx 42: C++=[9819,-1], MAT=[9336,-1]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[10086,-1], MAT=[9530,-1]
    ! Pair mismatch at C++ idx 44 / MAT idx 44: C++=[10228,-1], MAT=[9819,9701]
    ! Pair mismatch at C++ idx 45 / MAT idx 45: C++=[10407,-1], MAT=[10086,-1]
